date,IDR,USD
2024-02-12,,858.75
2024-02-11,,261.41
2024-02-06,,135.68
2024-01-25,,148.45
2024-01-22,,579.24
2024-01-14,,696.86
2024-01-06,,699.37
2024-01-03,,540.96
2023-12-27,11014169.5,714.64
2023-12-25,5717401.69,369.92
2023-12-16,4915082.01,317.08
2023-12-07,5963410.35,384.88
2023-12-05,3660741.28,236.43
2023-11-29,1895918.28,123.34
2023-11-27,1675930.06,108.3
2023-11-17,2533867.73,163.71
2023-11-14,18130175.41,1156.26
2023-11-13,5029821.62,320.89
2023-11-06,1055399.88,68.01
2023-11-05,8003778.66,509.66
2023-10-29,16224410.04,1019.29
2023-10-26,13476431.31,847.67
2023-10-19,24546011.71,1552.91
2023-10-16,4095926.0,260.87
2023-10-15,5619418.77,358.8
2023-10-12,5620125.38,358.88
2023-10-11,3064858.36,195.55
2023-10-09,4238810.13,270.72
2023-10-08,14134202.21,906.85
2023-10-06,8232427.28,527.96
2023-10-04,10608055.11,679.56
2023-10-02,8249499.99,532.03
2023-09-25,2812362.72,182.9
2023-09-21,5719399.3,372.5
2023-09-19,4766910.98,310.32
2023-09-17,3066222.17,200.05
2023-09-10,5680431.0,372.21
2023-09-07,5717106.37,373.62
2023-09-06,5632793.06,368.83
2023-08-24,2760524.29,180.67
2023-08-22,10832170.43,708.26
2023-08-21,35783824.43,2338.07
2023-08-20,7405169.28,485.16
2023-08-17,8338307.79,546.46
2023-08-14,2760165.49,180.48
2023-08-12,3011551.82,198.17
2023-08-11,8370251.29,550.79
2023-08-10,5923202.84,390.57
2023-08-09,28947029.71,1907.81
2023-08-06,8372144.31,552.55
2023-08-05,17006497.5,1122.97
2023-07-31,28581113.7,1897.96
2023-07-28,12228010.5,809.4
2023-07-26,9435304.58,628.12
2023-07-22,5941372.19,394.95
2023-07-19,6952886.11,463.24
2023-07-17,31556327.46,2105.58
2023-07-13,8147590.45,544.46
2023-07-12,12895777.6,863.46
2023-07-09,8087539.76,534.36
2023-07-08,3075096.32,202.82
2023-07-06,32259631.5,2123.85
2023-07-05,6399247.43,424.24
2023-07-02,17939749.5,1196.54
2023-06-28,24559821.15,1638.63
2023-06-24,13961611.7,927.97
2023-06-21,8334041.68,557.46
2023-06-18,16376695.35,1096.53
2023-06-16,5469318.54,365.56
2023-06-14,13987351.21,937.74
2023-06-12,5720812.09,384.54
2023-06-08,22006710.39,1482.78
2023-06-06,24539376.33,1649.26
2023-06-03,8863666.11,594.8
2023-06-02,10999551.41,738.13
2023-06-01,5692084.73,381.66
2023-05-30,2680101.44,178.84
2023-05-28,5704741.78,381.46
2023-05-22,20591244.56,1382.61
2023-05-18,11062879.25,741.33
2023-05-15,7459315.41,503.99
2023-05-14,9375410.45,635.62
2023-05-13,9542321.3,642.82
2023-05-13,8267478.34,556.94
2023-05-09,17883421.74,1210.3
2023-05-07,5829067.92,397.21
2023-05-04,4679187.02,318.16
2023-05-03,2220452.38,151.18
2023-05-02,6346985.1,430.07
2023-05-01,6003194.08,409.02
2023-04-28,3218355.15,219.33
2023-04-27,24620851.56,1675.58
2023-04-20,6120533.35,409.29
2023-04-16,718389.99,48.87
2023-04-15,36881781.6,2494.95
2023-04-13,3201839.09,217.42
2023-04-12,7279476.34,490.53
2023-04-10,28085979.23,1877.02
2023-04-08,3180485.56,212.87
2023-04-07,3230986.24,216.25
2023-04-05,16210809.77,1083.21
2023-04-04,6783196.8,453.27
2023-03-31,7381951.92,493.16
2023-03-29,3472153.3,230.93
2023-03-26,34143802.89,2252.97
2023-03-22,2877969.36,188.62
2023-03-19,20752320.64,1349.83
2023-03-18,9352482.17,608.33
2023-03-12,5903224.4,380.79
2023-03-11,3236317.58,208.76
2023-03-09,4599993.53,296.85
2023-03-06,4607742.2,300.1
2023-03-05,9011596.36,589.85
2023-03-02,4698960.48,306.54
2023-02-27,4575152.89,300.68
2023-02-23,5118715.72,336.37
2023-02-21,8880662.47,582.72
2023-02-19,6119035.29,403.47
2023-02-12,3167106.04,208.53
2023-02-09,4580155.9,302.42
2023-02-05,10676483.34,707.28
2023-02-04,1799792.13,119.23
2023-02-03,13431033.26,889.76
2023-02-01,3203009.4,215.14
2023-01-31,4255773.79,283.73
2023-01-30,4689077.85,312.33
2023-01-29,3168249.29,211.6
2023-01-26,3167045.07,211.77
2023-01-25,4578307.78,306.45
2023-01-24,3153982.24,210.89
2023-01-21,8824241.16,585.81
2023-01-19,3021177.45,199.47
2023-01-16,3165525.43,209.54
2023-01-13,1261327.71,83.45
2023-01-13,10224840.88,676.48
2023-01-12,4258943.9,280.09
2023-01-11,4638184.26,300.55
2023-01-10,1440490.36,92.72
2023-01-07,2885482.92,184.88
2023-01-06,1443980.53,92.52
2023-01-05,3285373.46,210.23
2023-01-04,1441337.63,92.61
2023-01-03,3839322.1,246.2
2023-01-02,5403623.29,347.41
2023-01-01,1442907.76,92.86
2023-01-01,1442907.76,92.86
2022-12-29,4305107.3,275.28
2022-12-26,4345113.86,278.04
2022-12-25,1750543.26,112.26
2022-12-24,5779392.44,370.69
2022-12-22,1538771.0,98.75
2022-12-21,5772750.43,370.74
2022-12-20,1445460.45,92.74
2022-12-18,7223947.38,462.6
2022-12-17,1869856.43,119.74
2022-12-16,2888504.84,184.97
2022-12-10,2589223.62,165.94
2022-12-09,17621656.47,1129.32
2022-12-09,4380136.0,280.71
2022-12-02,5736645.11,373.08
2022-11-29,7822079.69,497.15
2022-11-27,2890932.85,184.21
2022-11-26,3661982.33,233.34
2022-11-26,3027326.61,192.9
2022-11-25,852802.02,54.34
2022-11-24,4797866.42,306.98
2022-11-23,1757270.78,112.5
2022-11-22,1441471.74,91.92
2022-11-20,1105404.05,70.67
2022-11-19,4328882.54,276.75
2022-11-17,6916606.82,439.59
2022-11-15,3662283.36,235.2
2022-11-11,4374560.17,282.7
2022-11-10,6405377.68,412.62
2022-11-08,3906188.04,249.48
2022-11-07,1108224.29,70.7
2022-11-05,1098051.12,70.32
2022-11-03,1114946.49,70.61
2022-11-01,2218840.06,141.56
2022-10-29,1700461.09,109.3
2022-10-27,12051626.74,773.61
2022-10-22,6355624.8,409.05
2022-10-21,1103636.72,71.03
2022-10-20,1576014.3,101.27
2022-10-19,2234464.9,142.97
2022-10-18,2552712.58,164.96
2022-10-17,2205405.44,142.82
2022-10-15,4152854.65,268.4
2022-10-13,6958283.83,452.65
2022-10-08,4151371.23,271.49
2022-10-06,2427480.19,159.37
2022-10-02,4820357.47,316.54
2022-09-30,2566025.43,167.67
2022-09-30,12890118.93,842.27
2022-09-28,850895.55,56.07
2022-09-27,2128637.74,140.3
2022-09-23,8198338.01,542.49
2022-09-22,1105532.26,73.57
2022-09-21,2558882.69,169.92
2022-09-20,2129550.33,141.8
2022-09-18,5255970.69,351.49
2022-09-16,2451969.97,163.47
2022-09-16,7326210.88,488.43
2022-09-15,1107016.34,74.08
2022-09-14,1106821.11,74.17
2022-09-12,5620163.59,378.18
2022-09-11,1104717.88,74.49
2022-09-03,1083731.8,72.77
2022-09-01,1053455.82,70.69
2022-08-31,4740577.69,319.02
2022-08-29,1279992.02,85.89
2022-08-27,2429028.88,163.54
2022-08-26,2431268.73,163.69
2022-08-25,845977.09,57.25
2022-08-23,1216357.39,81.85
2022-08-22,1109814.09,74.3
2022-08-19,852682.25,57.32
2022-08-16,4145181.96,281.03
2022-08-15,8212836.22,555.8
2022-08-14,3527884.87,240.51
2022-08-13,1209886.43,82.52
2022-08-12,2425943.21,165.46
2022-08-09,1698670.19,114.31
2022-08-08,4838239.47,326.21
2022-08-06,2443291.4,163.47
2022-08-04,2421932.28,162.65
2022-08-03,1086106.15,72.86
2022-08-01,2441753.41,164.48
2022-08-01,2434033.86,163.96
2022-07-31,850090.92,57.31
2022-07-30,2543398.21,171.67
2022-07-28,4837371.08,325.75
2022-07-27,2347666.74,157.34
2022-07-24,2931257.19,195.18
2022-07-19,4148443.33,277.28
2022-07-19,4874510.68,325.81
2022-07-15,5506934.16,367.21
2022-07-13,8360128.24,556.2
2022-07-12,4149622.88,276.37
2022-07-11,681492.95,45.4
2022-07-10,3659270.64,244.32
2022-07-06,4249301.48,283.0
2022-07-06,7317207.05,487.32
2022-07-04,2429798.81,161.8
2022-07-02,2551220.36,170.36
2022-06-30,2562614.85,171.65
2022-06-28,127956.65,8.61
2022-06-27,2377707.94,160.49
2022-06-25,2548050.59,171.82
2022-06-22,7361938.94,495.86
2022-06-21,850280.2,57.32
2022-06-19,3422539.32,230.89
2022-06-17,2447578.94,164.94
2022-06-16,1110400.53,74.98
2022-06-14,6604492.75,447.32
2022-06-13,2227505.2,150.33
2022-06-08,4437402.72,305.74
2022-06-07,8302499.84,573.94
2022-06-06,1275597.95,88.35
2022-06-05,1275621.62,88.35
2022-06-04,5558285.51,385.09
2022-06-03,1102657.12,76.33
2022-06-03,3126963.96,216.46
2022-05-31,3658645.64,251.52
2022-05-29,1278293.7,87.69
2022-05-25,6859182.43,469.06
2022-05-22,6577385.45,448.9
2022-05-19,4316155.19,294.96
2022-05-17,2883161.36,197.06
2022-05-15,1439984.25,98.54
2022-05-13,1109204.77,75.63
2022-05-12,2130774.3,145.62
2022-05-11,6049464.89,415.88
2022-05-07,680724.65,46.95
2022-05-04,2610030.27,180.87
2022-04-29,2566365.32,176.68
2022-04-22,3255264.89,224.96
2022-04-14,3405437.17,236.75
2022-04-10,1868544.65,130.1
2022-04-01,15075702.35,1048.99
